Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BANG
    BEGIN_S
    BEGIN_U
    B_AND
    B_LEFT_SHIFT
    B_ONES
    B_OR
    B_RIGHT_SHIFT
    B_XOR
    CASE
    CMP
    DEFINEDQ
    ENCODING
    END_U
    ENSURE
    FILE
    INTERPOLATION
    LINE
    MODULE
    QUESTION
    REDO
    RESCUE
    RETRY
    SELF
    SEMICOLON
    SUPER
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for FALSE resolved using rule 52 (else_part -> ELSE stmt_block .)
  ! reduce/reduce conflict for LPAREN resolved using rule 52 (else_part -> ELSE stmt_block .)
  ! reduce/reduce conflict for INTEGER resolved using rule 52 (else_part -> ELSE stmt_block .)
  ! reduce/reduce conflict for FLOAT resolved using rule 52 (else_part -> ELSE stmt_block .)
  ! reduce/reduce conflict for RATIONAL resolved using rule 52 (else_part -> ELSE stmt_block .)
  ! reduce/reduce conflict for COMPLEX resolved using rule 52 (else_part -> ELSE stmt_block .)
  ! reduce/reduce conflict for STR resolved using rule 52 (else_part -> ELSE stmt_block .)
  ! reduce/reduce conflict for SYMBOL resolved using rule 52 (else_part -> ELSE stmt_block .)
  ! reduce/reduce conflict for REGEXP resolved using rule 52 (else_part -> ELSE stmt_block .)
  ! reduce/reduce conflict for MINUS resolved using rule 52 (else_part -> ELSE stmt_block .)
  ! reduce/reduce conflict for CLASS resolved using rule 52 (else_part -> ELSE stmt_block .)
  ! reduce/reduce conflict for INSTANCE_VAR resolved using rule 52 (else_part -> ELSE stmt_block .)
  ! reduce/reduce conflict for CLASS_VAR resolved using rule 52 (else_part -> ELSE stmt_block .)
  ! reduce/reduce conflict for GLOBAL_VAR resolved using rule 52 (else_part -> ELSE stmt_block .)
  ! reduce/reduce conflict for LOCAL_VAR resolved using rule 52 (else_part -> ELSE stmt_block .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 52 (else_part -> ELSE stmt_block .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 52 (else_part -> ELSE stmt_block .)
  ! reduce/reduce conflict for $end resolved using rule 52 (else_part -> ELSE stmt_block .)
  ! reduce/reduce conflict for RBRACE resolved using rule 52 (else_part -> ELSE stmt_block .)
  ! reduce/reduce conflict for END_S resolved using rule 52 (else_part -> ELSE stmt_block .)
  ! reduce/reduce conflict for BREAK resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for NEXT resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for ELSIF resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for ELSE resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for RETURN resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for PRINT resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for PUTS resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for WHILE resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for FOR resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for LBRACE resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for DEF resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for IF resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for THEN resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for NOT resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for NIL resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for TRUE resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for FALSE resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for LPAREN resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for INTEGER resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for FLOAT resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for RATIONAL resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for COMPLEX resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for STR resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for SYMBOL resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for REGEXP resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for MINUS resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for CLASS resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for INSTANCE_VAR resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for CLASS_VAR resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for GLOBAL_VAR resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for LOCAL_VAR resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for $end resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for RBRACE resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for END_S resolved using rule 19 (statement -> stmt_block .)
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for NEXT resolved as shift
  ! shift/reduce conflict for ELSIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PUTS resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for THEN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NIL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for RATIONAL resolved as shift
  ! shift/reduce conflict for COMPLEX resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for SYMBOL resolved as shift
  ! shift/reduce conflict for REGEXP resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for INSTANCE_VAR resolved as shift
  ! shift/reduce conflict for CLASS_VAR resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for LOCAL_VAR resolved as shift
  ! shift/reduce conflict for CONSTANT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for NEXT resolved as shift
  ! shift/reduce conflict for ELSIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PUTS resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for THEN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NIL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for RATIONAL resolved as shift
  ! shift/reduce conflict for COMPLEX resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for SYMBOL resolved as shift
  ! shift/reduce conflict for REGEXP resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for INSTANCE_VAR resolved as shift
  ! shift/reduce conflict for CLASS_VAR resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for LOCAL_VAR resolved as shift
  ! shift/reduce conflict for CONSTANT resolved as shift
  ! reduce/reduce conflict for LBRACKET resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for $end resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for RBRACE resolved using rule 19 (statement -> stmt_block .)
  ! reduce/reduce conflict for END_S resolved using rule 19 (statement -> stmt_block .)
  ! shift/reduce conflict for LBRACKET resolved as shift
    $end            reduce using rule 19 (statement -> stmt_block .)
    RBRACE          reduce using rule 19 (statement -> stmt_block .)
    END_S           reduce using rule 19 (statement -> stmt_block .)
    BREAK           shift and go to state 4
    NEXT            shift and go to state 5
    ELSIF           shift and go to state 19
    ELSE            shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 25
    PUTS            shift and go to state 26
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    LBRACE          shift and go to state 32
    DEF             shift and go to state 33
    IF              shift and go to state 35
    THEN            shift and go to state 36
    NOT             shift and go to state 38
    NIL             shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    LPAREN          shift and go to state 34
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    RATIONAL        shift and go to state 45
    COMPLEX         shift and go to state 46
    STR             shift and go to state 47
    SYMBOL          shift and go to state 48
    REGEXP          shift and go to state 49
    MINUS           shift and go to state 42
    CLASS           shift and go to state 50
    INSTANCE_VAR    shift and go to state 52
    CLASS_VAR       shift and go to state 53
    GLOBAL_VAR      shift and go to state 54
    LOCAL_VAR       shift and go to state 28
    CONSTANT        shift and go to state 51
    LBRACKET        shift and go to state 55

  ! BREAK           [ reduce using rule 55 (statement -> ELSE stmt_block .) ]
  ! NEXT            [ reduce using rule 55 (statement -> ELSE stmt_block .) ]
  ! ELSIF           [ reduce using rule 55 (statement -> ELSE stmt_block .) ]
  ! ELSE            [ reduce using rule 55 (statement -> ELSE stmt_block .) ]
  ! RETURN          [ reduce using rule 55 (statement -> ELSE stmt_block .) ]
  ! PRINT           [ reduce using rule 55 (statement -> ELSE stmt_block .) ]
  ! PUTS            [ reduce using rule 55 (statement -> ELSE stmt_block .) ]
  ! WHILE           [ reduce using rule 55 (statement -> ELSE stmt_block .) ]
  ! FOR             [ reduce using rule 55 (statement -> ELSE stmt_block .) ]
  ! LBRACE          [ reduce using rule 55 (statement -> ELSE stmt_block .) ]
  ! DEF             [ reduce using rule 55 (statement -> ELSE stmt_block .) ]
  ! IF              [ reduce using rule 55 (statement -> ELSE stmt_block .) ]
  ! THEN            [ reduce using rule 55 (statement -> ELSE stmt_block .) ]
  ! NOT             [ reduce using rule 55 (statement -> ELSE stmt_block .) ]
  ! NIL             [ reduce using rule 55 (statement -> ELSE stmt_block .) ]
  ! TRUE            [ reduce using rule 55 (statement -> ELSE stmt_block .) ]
  ! FALSE           [ reduce using rule 55 (statement -> ELSE stmt_block .) ]
  ! LPAREN          [ reduce using rule 55 (statement -> ELSE stmt_block .) ]
  ! INTEGER         [ reduce using rule 55 (statement -> ELSE stmt_block .) ]
  ! FLOAT           [ reduce using rule 55 (statement -> ELSE stmt_block .) ]
  ! RATIONAL        [ reduce using rule 55 (statement -> ELSE stmt_block .) ]
  ! COMPLEX         [ reduce using rule 55 (statement -> ELSE stmt_block .) ]
  ! STR             [ reduce using rule 55 (statement -> ELSE stmt_block .) ]
  ! SYMBOL          [ reduce using rule 55 (statement -> ELSE stmt_block .) ]
  ! REGEXP          [ reduce using rule 55 (statement -> ELSE stmt_block .) ]
  ! MINUS           [ reduce using rule 55 (statement -> ELSE stmt_block .) ]
  ! CLASS           [ reduce using rule 55 (statement -> ELSE stmt_block .) ]
  ! INSTANCE_VAR    [ reduce using rule 55 (statement -> ELSE stmt_block .) ]
  ! CLASS_VAR       [ reduce using rule 55 (statement -> ELSE stmt_block .) ]
  ! GLOBAL_VAR      [ reduce using rule 55 (statement -> ELSE stmt_block .) ]
  ! LOCAL_VAR       [ reduce using rule 55 (statement -> ELSE stmt_block .) ]
  ! CONSTANT        [ reduce using rule 55 (statement -> ELSE stmt_block .) ]
  ! LBRACKET        [ reduce using rule 55 (statement -> ELSE stmt_block .) ]
  ! $end            [ reduce using rule 55 (statement -> ELSE stmt_block .) ]
  ! RBRACE          [ reduce using rule 55 (statement -> ELSE stmt_block .) ]
  ! END_S           [ reduce using rule 55 (statement -> ELSE stmt_block .) ]
  ! BREAK           [ reduce using rule 52 (else_part -> ELSE stmt_block .) ]
  ! NEXT            [ reduce using rule 52 (else_part -> ELSE stmt_block .) ]
  ! ELSIF           [ reduce using rule 52 (else_part -> ELSE stmt_block .) ]
  ! ELSE            [ reduce using rule 52 (else_part -> ELSE stmt_block .) ]
  ! RETURN          [ reduce using rule 52 (else_part -> ELSE stmt_block .) ]
  ! PRINT           [ reduce using rule 52 (else_part -> ELSE stmt_block .) ]
