Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BANG
    BEGIN_S
    BEGIN_U
    BREAK
    B_AND
    B_LEFT_SHIFT
    B_ONES
    B_OR
    B_RIGHT_SHIFT
    B_XOR
    CASE
    CLASS
    CMP
    DEFINEDQ
    DOT
    ELSE
    ELSIF
    ENCODING
    END_U
    ENSURE
    FALSE
    FILE
    IF
    INTERPOLATION
    LBRACKET
    LINE
    MODULE
    NEXT
    NIL
    NOT
    QUESTION
    RBRACKET
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SUPER
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    COMPLEX         reduce using rule 2 (statement_list -> statement_list statement .)
    STR             reduce using rule 2 (statement_list -> statement_list statement .)
    SYMBOL          reduce using rule 2 (statement_list -> statement_list statement .)
    REGEXP          reduce using rule 2 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 2 (statement_list -> statement_list statement .)
    GLOBAL_VAR      reduce using rule 2 (statement_list -> statement_list statement .)
    LOCAL_VAR       reduce using rule 2 (statement_list -> statement_list statement .)
    INSTANCE_VAR    reduce using rule 2 (statement_list -> statement_list statement .)
    CLASS_VAR       reduce using rule 2 (statement_list -> statement_list statement .)
    CONSTANT        reduce using rule 2 (statement_list -> statement_list statement .)
    $end            reduce using rule 2 (statement_list -> statement_list statement .)
    END_S           reduce using rule 2 (statement_list -> statement_list statement .)


state 34

    (54) expression -> expression RANGE_INCL . expression
    (53) expression -> . hash_literal
    (54) expression -> . expression RANGE_INCL expression
    (55) expression -> . expression RANGE_EXCL expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULT expression
    (68) expression -> . expression DIV expression
    (69) expression -> . expression MOD expression
    (70) expression -> . expression POWER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . INTEGER
    (73) expression -> . FLOAT
    (74) expression -> . RATIONAL
    (75) expression -> . COMPLEX
    (76) expression -> . STR
    (77) expression -> . SYMBOL
    (78) expression -> . REGEXP
    (79) expression -> . variable
    (80) expression -> . MINUS expression
    (45) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (15) variable -> . GLOBAL_VAR
    (16) variable -> . LOCAL_VAR
    (17) variable -> . INSTANCE_VAR
    (18) variable -> . CLASS_VAR
    (19) variable -> . CONSTANT

    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    RATIONAL        shift and go to state 24
    COMPLEX         shift and go to state 25
    STR             shift and go to state 26
    SYMBOL          shift and go to state 27
    REGEXP          shift and go to state 28
    MINUS           shift and go to state 21
    LBRACE          shift and go to state 18
    GLOBAL_VAR      shift and go to state 29
    LOCAL_VAR       shift and go to state 15
    INSTANCE_VAR    shift and go to state 30
    CLASS_VAR       shift and go to state 31
    CONSTANT        shift and go to state 32

    expression                     shift and go to state 66
    hash_literal                   shift and go to state 43
    variable                       shift and go to state 44

state 35

    (55) expression -> expression RANGE_EXCL . expression
    (53) expression -> . hash_literal
    (54) expression -> . expression RANGE_INCL expression
    (55) expression -> . expression RANGE_EXCL expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULT expression
    (68) expression -> . expression DIV expression
    (69) expression -> . expression MOD expression
    (70) expression -> . expression POWER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . INTEGER
    (73) expression -> . FLOAT
    (74) expression -> . RATIONAL
    (75) expression -> . COMPLEX
    (76) expression -> . STR
    (77) expression -> . SYMBOL
    (78) expression -> . REGEXP
    (79) expression -> . variable
    (80) expression -> . MINUS expression
    (45) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (15) variable -> . GLOBAL_VAR
    (16) variable -> . LOCAL_VAR
    (17) variable -> . INSTANCE_VAR
    (18) variable -> . CLASS_VAR
    (19) variable -> . CONSTANT

    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    RATIONAL        shift and go to state 24
    COMPLEX         shift and go to state 25
    STR             shift and go to state 26
    SYMBOL          shift and go to state 27
    REGEXP          shift and go to state 28
    MINUS           shift and go to state 21
    LBRACE          shift and go to state 18
    GLOBAL_VAR      shift and go to state 29
    LOCAL_VAR       shift and go to state 15
    INSTANCE_VAR    shift and go to state 30
    CLASS_VAR       shift and go to state 31
    CONSTANT        shift and go to state 32

    expression                     shift and go to state 67
    hash_literal                   shift and go to state 43
    variable                       shift and go to state 44

state 36

    (65) expression -> expression PLUS . expression
    (53) expression -> . hash_literal
    (54) expression -> . expression RANGE_INCL expression
    (55) expression -> . expression RANGE_EXCL expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULT expression
    (68) expression -> . expression DIV expression
    (69) expression -> . expression MOD expression
    (70) expression -> . expression POWER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . INTEGER
    (73) expression -> . FLOAT
    (74) expression -> . RATIONAL
    (75) expression -> . COMPLEX
    (76) expression -> . STR
    (77) expression -> . SYMBOL
    (78) expression -> . REGEXP
    (79) expression -> . variable
    (80) expression -> . MINUS expression
    (45) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (15) variable -> . GLOBAL_VAR
    (16) variable -> . LOCAL_VAR
    (17) variable -> . INSTANCE_VAR
    (18) variable -> . CLASS_VAR
    (19) variable -> . CONSTANT

    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    RATIONAL        shift and go to state 24
    COMPLEX         shift and go to state 25
    STR             shift and go to state 26
    SYMBOL          shift and go to state 27
    REGEXP          shift and go to state 28
    MINUS           shift and go to state 21
    LBRACE          shift and go to state 18
    GLOBAL_VAR      shift and go to state 29
    LOCAL_VAR       shift and go to state 15
    INSTANCE_VAR    shift and go to state 30
    CLASS_VAR       shift and go to state 31
    CONSTANT        shift and go to state 32

    expression                     shift and go to state 68
    hash_literal                   shift and go to state 43
    variable                       shift and go to state 44

state 37

    (66) expression -> expression MINUS . expression
    (53) expression -> . hash_literal
    (54) expression -> . expression RANGE_INCL expression
    (55) expression -> . expression RANGE_EXCL expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULT expression
    (68) expression -> . expression DIV expression
    (69) expression -> . expression MOD expression
    (70) expression -> . expression POWER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . INTEGER
    (73) expression -> . FLOAT
    (74) expression -> . RATIONAL
    (75) expression -> . COMPLEX
    (76) expression -> . STR
    (77) expression -> . SYMBOL
    (78) expression -> . REGEXP
    (79) expression -> . variable
    (80) expression -> . MINUS expression
    (45) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (15) variable -> . GLOBAL_VAR
    (16) variable -> . LOCAL_VAR
    (17) variable -> . INSTANCE_VAR
    (18) variable -> . CLASS_VAR
    (19) variable -> . CONSTANT

    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    RATIONAL        shift and go to state 24
    COMPLEX         shift and go to state 25
    STR             shift and go to state 26
    SYMBOL          shift and go to state 27
    REGEXP          shift and go to state 28
    MINUS           shift and go to state 21
    LBRACE          shift and go to state 18
    GLOBAL_VAR      shift and go to state 29
    LOCAL_VAR       shift and go to state 15
    INSTANCE_VAR    shift and go to state 30
    CLASS_VAR       shift and go to state 31
    CONSTANT        shift and go to state 32

    expression                     shift and go to state 69
    hash_literal                   shift and go to state 43
    variable                       shift and go to state 44

state 38

    (67) expression -> expression MULT . expression
    (53) expression -> . hash_literal
    (54) expression -> . expression RANGE_INCL expression
    (55) expression -> . expression RANGE_EXCL expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULT expression
    (68) expression -> . expression DIV expression
    (69) expression -> . expression MOD expression
    (70) expression -> . expression POWER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . INTEGER
    (73) expression -> . FLOAT
    (74) expression -> . RATIONAL
    (75) expression -> . COMPLEX
    (76) expression -> . STR
    (77) expression -> . SYMBOL
    (78) expression -> . REGEXP
    (79) expression -> . variable
    (80) expression -> . MINUS expression
    (45) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (15) variable -> . GLOBAL_VAR
    (16) variable -> . LOCAL_VAR
    (17) variable -> . INSTANCE_VAR
    (18) variable -> . CLASS_VAR
    (19) variable -> . CONSTANT

    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    RATIONAL        shift and go to state 24
    COMPLEX         shift and go to state 25
    STR             shift and go to state 26
    SYMBOL          shift and go to state 27
    REGEXP          shift and go to state 28
    MINUS           shift and go to state 21
    LBRACE          shift and go to state 18
    GLOBAL_VAR      shift and go to state 29
    LOCAL_VAR       shift and go to state 15
    INSTANCE_VAR    shift and go to state 30
    CLASS_VAR       shift and go to state 31
    CONSTANT        shift and go to state 32

    expression                     shift and go to state 70
    hash_literal                   shift and go to state 43
    variable                       shift and go to state 44

state 39

    (68) expression -> expression DIV . expression
    (53) expression -> . hash_literal
    (54) expression -> . expression RANGE_INCL expression
    (55) expression -> . expression RANGE_EXCL expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULT expression
    (68) expression -> . expression DIV expression
    (69) expression -> . expression MOD expression
    (70) expression -> . expression POWER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . INTEGER
    (73) expression -> . FLOAT
    (74) expression -> . RATIONAL
    (75) expression -> . COMPLEX
    (76) expression -> . STR
    (77) expression -> . SYMBOL
    (78) expression -> . REGEXP
    (79) expression -> . variable
    (80) expression -> . MINUS expression
    (45) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (15) variable -> . GLOBAL_VAR
    (16) variable -> . LOCAL_VAR
    (17) variable -> . INSTANCE_VAR
    (18) variable -> . CLASS_VAR
    (19) variable -> . CONSTANT

    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    RATIONAL        shift and go to state 24
    COMPLEX         shift and go to state 25
    STR             shift and go to state 26
    SYMBOL          shift and go to state 27
    REGEXP          shift and go to state 28
    MINUS           shift and go to state 21
    LBRACE          shift and go to state 18
    GLOBAL_VAR      shift and go to state 29
    LOCAL_VAR       shift and go to state 15
    INSTANCE_VAR    shift and go to state 30
    CLASS_VAR       shift and go to state 31
    CONSTANT        shift and go to state 32

    expression                     shift and go to state 71
    hash_literal                   shift and go to state 43
    variable                       shift and go to state 44

state 40

    (69) expression -> expression MOD . expression
    (53) expression -> . hash_literal
    (54) expression -> . expression RANGE_INCL expression
    (55) expression -> . expression RANGE_EXCL expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULT expression
    (68) expression -> . expression DIV expression
    (69) expression -> . expression MOD expression
    (70) expression -> . expression POWER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . INTEGER
    (73) expression -> . FLOAT
    (74) expression -> . RATIONAL
    (75) expression -> . COMPLEX
    (76) expression -> . STR
    (77) expression -> . SYMBOL
    (78) expression -> . REGEXP
    (79) expression -> . variable
    (80) expression -> . MINUS expression
    (45) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (15) variable -> . GLOBAL_VAR
    (16) variable -> . LOCAL_VAR
    (17) variable -> . INSTANCE_VAR
    (18) variable -> . CLASS_VAR
    (19) variable -> . CONSTANT

    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    RATIONAL        shift and go to state 24
    COMPLEX         shift and go to state 25
    STR             shift and go to state 26
    SYMBOL          shift and go to state 27
    REGEXP          shift and go to state 28
    MINUS           shift and go to state 21
    LBRACE          shift and go to state 18
    GLOBAL_VAR      shift and go to state 29
    LOCAL_VAR       shift and go to state 15
    INSTANCE_VAR    shift and go to state 30
    CLASS_VAR       shift and go to state 31
    CONSTANT        shift and go to state 32

    expression                     shift and go to state 72
    hash_literal                   shift and go to state 43
    variable                       shift and go to state 44

state 41
