Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BANG
    BEGIN_S
    BEGIN_U
    BREAK
    B_AND
    B_LEFT_SHIFT
    B_ONES
    B_OR
    B_RIGHT_SHIFT
    B_XOR
    CASE
    CLASS
    CMP
    DEFINEDQ
    DOT
    ELSE
    ELSIF
    ENCODING
    END_U
    ENSURE
    FALSE
    FILE
    FOR
    IF
    IN
    INTERPOLATION
    LBRACKET
    LINE
    MODULE
    NEXT
    NIL
    NOT
    QUESTION
    RANGE_EXCL
    RANGE_INCL
    RBRACKET
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SUPER
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    (14) variable -> . GLOBAL_VAR
    (15) variable -> . LOCAL_VAR
    (16) variable -> . INSTANCE_VAR
    (17) variable -> . CLASS_VAR
    (18) variable -> . CONSTANT

    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    RATIONAL        shift and go to state 22
    COMPLEX         shift and go to state 23
    STR             shift and go to state 24
    SYMBOL          shift and go to state 25
    REGEXP          shift and go to state 26
    MINUS           shift and go to state 19
    LBRACE          shift and go to state 16
    GLOBAL_VAR      shift and go to state 27
    LOCAL_VAR       shift and go to state 14
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    CONSTANT        shift and go to state 30

    variable                       shift and go to state 40
    expression                     shift and go to state 72
    hash_literal                   shift and go to state 39

state 47

    (24) assignment -> variable MODEQLS . expression
    (50) expression -> . hash_literal
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULT expression
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression POWER expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . INTEGER
    (63) expression -> . FLOAT
    (64) expression -> . RATIONAL
    (65) expression -> . COMPLEX
    (66) expression -> . STR
    (67) expression -> . SYMBOL
    (68) expression -> . REGEXP
    (69) expression -> . variable
    (70) expression -> . MINUS expression
    (42) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (14) variable -> . GLOBAL_VAR
    (15) variable -> . LOCAL_VAR
    (16) variable -> . INSTANCE_VAR
    (17) variable -> . CLASS_VAR
    (18) variable -> . CONSTANT

    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    RATIONAL        shift and go to state 22
    COMPLEX         shift and go to state 23
    STR             shift and go to state 24
    SYMBOL          shift and go to state 25
    REGEXP          shift and go to state 26
    MINUS           shift and go to state 19
    LBRACE          shift and go to state 16
    GLOBAL_VAR      shift and go to state 27
    LOCAL_VAR       shift and go to state 14
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    CONSTANT        shift and go to state 30

    variable                       shift and go to state 40
    expression                     shift and go to state 73
    hash_literal                   shift and go to state 39

state 48

    (25) assignment -> variable POWEREQLS . expression
    (50) expression -> . hash_literal
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULT expression
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression POWER expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . INTEGER
    (63) expression -> . FLOAT
    (64) expression -> . RATIONAL
    (65) expression -> . COMPLEX
    (66) expression -> . STR
    (67) expression -> . SYMBOL
    (68) expression -> . REGEXP
    (69) expression -> . variable
    (70) expression -> . MINUS expression
    (42) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (14) variable -> . GLOBAL_VAR
    (15) variable -> . LOCAL_VAR
    (16) variable -> . INSTANCE_VAR
    (17) variable -> . CLASS_VAR
    (18) variable -> . CONSTANT

    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    RATIONAL        shift and go to state 22
    COMPLEX         shift and go to state 23
    STR             shift and go to state 24
    SYMBOL          shift and go to state 25
    REGEXP          shift and go to state 26
    MINUS           shift and go to state 19
    LBRACE          shift and go to state 16
    GLOBAL_VAR      shift and go to state 27
    LOCAL_VAR       shift and go to state 14
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    CONSTANT        shift and go to state 30

    variable                       shift and go to state 40
    expression                     shift and go to state 74
    hash_literal                   shift and go to state 39

state 49

    (26) while_stmt -> WHILE expression_logic . DO statement_list END_S
    (27) while_stmt -> WHILE expression_logic . statement_list END_S
    (28) expression_logic -> expression_logic . ANDAND expression_logic
    (29) expression_logic -> expression_logic . OROR expression_logic
    (30) expression_logic -> expression_logic . AND expression_logic
    (31) expression_logic -> expression_logic . OR expression_logic
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print_stmt
    (5) statement -> . input_stmt
    (6) statement -> . assignment
    (7) statement -> . while_stmt
    (8) statement -> . hash_literal
    (9) statement -> . function_def
    (10) statement -> . expression
    (11) print_stmt -> . PRINT expression
    (12) print_stmt -> . PUTS expression
    (13) input_stmt -> . variable EQLS LOCAL_VAR
    (19) assignment -> . variable EQLS expression
    (20) assignment -> . variable PLUSEQLS expression
    (21) assignment -> . variable MINUSEQLS expression
    (22) assignment -> . variable MULTEQLS expression
    (23) assignment -> . variable DIVEQLS expression
    (24) assignment -> . variable MODEQLS expression
    (25) assignment -> . variable POWEREQLS expression
    (26) while_stmt -> . WHILE expression_logic DO statement_list END_S
    (27) while_stmt -> . WHILE expression_logic statement_list END_S
    (42) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (51) function_def -> . DEF LOCAL_VAR statement_list END_S
    (52) function_def -> . DEF LOCAL_VAR LPAREN param_list RPAREN statement_list END_S
    (50) expression -> . hash_literal
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULT expression
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression POWER expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . INTEGER
    (63) expression -> . FLOAT
    (64) expression -> . RATIONAL
    (65) expression -> . COMPLEX
    (66) expression -> . STR
    (67) expression -> . SYMBOL
    (68) expression -> . REGEXP
    (69) expression -> . variable
    (70) expression -> . MINUS expression
    (14) variable -> . GLOBAL_VAR
    (15) variable -> . LOCAL_VAR
    (16) variable -> . INSTANCE_VAR
    (17) variable -> . CLASS_VAR
    (18) variable -> . CONSTANT

    DO              shift and go to state 75
    ANDAND          shift and go to state 77
    OROR            shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    PRINT           shift and go to state 11
    PUTS            shift and go to state 12
    WHILE           shift and go to state 15
    LBRACE          shift and go to state 16
    DEF             shift and go to state 17
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    RATIONAL        shift and go to state 22
    COMPLEX         shift and go to state 23
    STR             shift and go to state 24
    SYMBOL          shift and go to state 25
    REGEXP          shift and go to state 26
    MINUS           shift and go to state 19
    GLOBAL_VAR      shift and go to state 27
    LOCAL_VAR       shift and go to state 14
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    CONSTANT        shift and go to state 30

    statement_list                 shift and go to state 76
    statement                      shift and go to state 3
    print_stmt                     shift and go to state 4
    input_stmt                     shift and go to state 5
    assignment                     shift and go to state 6
    while_stmt                     shift and go to state 7
    hash_literal                   shift and go to state 8
    function_def                   shift and go to state 9
    expression                     shift and go to state 10
    variable                       shift and go to state 13

state 50

    (32) expression_logic -> expression_compare .

    DO              reduce using rule 32 (expression_logic -> expression_compare .)
    ANDAND          reduce using rule 32 (expression_logic -> expression_compare .)
    OROR            reduce using rule 32 (expression_logic -> expression_compare .)
    AND             reduce using rule 32 (expression_logic -> expression_compare .)
    OR              reduce using rule 32 (expression_logic -> expression_compare .)
    PRINT           reduce using rule 32 (expression_logic -> expression_compare .)
    PUTS            reduce using rule 32 (expression_logic -> expression_compare .)
    WHILE           reduce using rule 32 (expression_logic -> expression_compare .)
    LBRACE          reduce using rule 32 (expression_logic -> expression_compare .)
    DEF             reduce using rule 32 (expression_logic -> expression_compare .)
    LPAREN          reduce using rule 32 (expression_logic -> expression_compare .)
    INTEGER         reduce using rule 32 (expression_logic -> expression_compare .)
    FLOAT           reduce using rule 32 (expression_logic -> expression_compare .)
    RATIONAL        reduce using rule 32 (expression_logic -> expression_compare .)
    COMPLEX         reduce using rule 32 (expression_logic -> expression_compare .)
    STR             reduce using rule 32 (expression_logic -> expression_compare .)
    SYMBOL          reduce using rule 32 (expression_logic -> expression_compare .)
    REGEXP          reduce using rule 32 (expression_logic -> expression_compare .)
    MINUS           reduce using rule 32 (expression_logic -> expression_compare .)
    GLOBAL_VAR      reduce using rule 32 (expression_logic -> expression_compare .)
    LOCAL_VAR       reduce using rule 32 (expression_logic -> expression_compare .)
    INSTANCE_VAR    reduce using rule 32 (expression_logic -> expression_compare .)
    CLASS_VAR       reduce using rule 32 (expression_logic -> expression_compare .)
