Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BANG
    BEGIN_S
    BEGIN_U
    BREAK
    B_AND
    B_LEFT_SHIFT
    B_ONES
    B_OR
    B_RIGHT_SHIFT
    B_XOR
    CASE
    CMP
    DEFINEDQ
    DOT
    ENCODING
    END_U
    ENSURE
    FILE
    INTERPOLATION
    LINE
    MODULE
    NEXT
    QUESTION
    REDO
    RESCUE
    RETRY
    SELF
    SEMICOLON
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    DEF             reduce using rule 125 (expression -> REGEXP .)
    IF              reduce using rule 125 (expression -> REGEXP .)
    NOT             reduce using rule 125 (expression -> REGEXP .)
    LPAREN          reduce using rule 125 (expression -> REGEXP .)
    INTEGER         reduce using rule 125 (expression -> REGEXP .)
    FLOAT           reduce using rule 125 (expression -> REGEXP .)
    RATIONAL        reduce using rule 125 (expression -> REGEXP .)
    COMPLEX         reduce using rule 125 (expression -> REGEXP .)
    STR             reduce using rule 125 (expression -> REGEXP .)
    SYMBOL          reduce using rule 125 (expression -> REGEXP .)
    REGEXP          reduce using rule 125 (expression -> REGEXP .)
    CLASS           reduce using rule 125 (expression -> REGEXP .)
    INSTANCE_VAR    reduce using rule 125 (expression -> REGEXP .)
    CLASS_VAR       reduce using rule 125 (expression -> REGEXP .)
    GLOBAL_VAR      reduce using rule 125 (expression -> REGEXP .)
    LOCAL_VAR       reduce using rule 125 (expression -> REGEXP .)
    CONSTANT        reduce using rule 125 (expression -> REGEXP .)
    TRUE            reduce using rule 125 (expression -> REGEXP .)
    FALSE           reduce using rule 125 (expression -> REGEXP .)
    NIL             reduce using rule 125 (expression -> REGEXP .)
    LBRACKET        reduce using rule 125 (expression -> REGEXP .)
    $end            reduce using rule 125 (expression -> REGEXP .)
    RBRACE          reduce using rule 125 (expression -> REGEXP .)
    END_S           reduce using rule 125 (expression -> REGEXP .)
    ELSE            reduce using rule 125 (expression -> REGEXP .)
    ELSIF           reduce using rule 125 (expression -> REGEXP .)
    LT              reduce using rule 125 (expression -> REGEXP .)
    LE              reduce using rule 125 (expression -> REGEXP .)
    GT              reduce using rule 125 (expression -> REGEXP .)
    GE              reduce using rule 125 (expression -> REGEXP .)
    EQ              reduce using rule 125 (expression -> REGEXP .)
    NE              reduce using rule 125 (expression -> REGEXP .)
    EQQ             reduce using rule 125 (expression -> REGEXP .)
    MATCH           reduce using rule 125 (expression -> REGEXP .)
    NMATCH          reduce using rule 125 (expression -> REGEXP .)
    ARROW           reduce using rule 125 (expression -> REGEXP .)
    RPAREN          reduce using rule 125 (expression -> REGEXP .)
    COMMA           reduce using rule 125 (expression -> REGEXP .)
    RBRACKET        reduce using rule 125 (expression -> REGEXP .)
    DO              reduce using rule 125 (expression -> REGEXP .)
    ANDAND          reduce using rule 125 (expression -> REGEXP .)
    OROR            reduce using rule 125 (expression -> REGEXP .)
    AND             reduce using rule 125 (expression -> REGEXP .)
    OR              reduce using rule 125 (expression -> REGEXP .)


state 38

    (102) class_def -> CLASS . CONSTANT stmt_block END_S
    (103) class_def -> CLASS . CONSTANT opt_inherit stmt_block END_S

    CONSTANT        shift and go to state 100


state 39

    (24) variable -> CONSTANT .
    (81) primary -> CONSTANT .

  ! reduce/reduce conflict for EQLS resolved using rule 24 (variable -> CONSTANT .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 24 (variable -> CONSTANT .)
    EQLS            reduce using rule 24 (variable -> CONSTANT .)
    PLUSEQLS        reduce using rule 24 (variable -> CONSTANT .)
    MINUSEQLS       reduce using rule 24 (variable -> CONSTANT .)
    MULTEQLS        reduce using rule 24 (variable -> CONSTANT .)
    DIVEQLS         reduce using rule 24 (variable -> CONSTANT .)
    MODEQLS         reduce using rule 24 (variable -> CONSTANT .)
    POWEREQLS       reduce using rule 24 (variable -> CONSTANT .)
    RANGE_INCL      reduce using rule 24 (variable -> CONSTANT .)
    RANGE_EXCL      reduce using rule 24 (variable -> CONSTANT .)
    PLUS            reduce using rule 24 (variable -> CONSTANT .)
    MINUS           reduce using rule 24 (variable -> CONSTANT .)
    MULT            reduce using rule 24 (variable -> CONSTANT .)
    DIV             reduce using rule 24 (variable -> CONSTANT .)
    MOD             reduce using rule 24 (variable -> CONSTANT .)
    POWER           reduce using rule 24 (variable -> CONSTANT .)
    RETURN          reduce using rule 24 (variable -> CONSTANT .)
    PRINT           reduce using rule 24 (variable -> CONSTANT .)
    PUTS            reduce using rule 24 (variable -> CONSTANT .)
    WHILE           reduce using rule 24 (variable -> CONSTANT .)
    FOR             reduce using rule 24 (variable -> CONSTANT .)
    LBRACE          reduce using rule 24 (variable -> CONSTANT .)
    DEF             reduce using rule 24 (variable -> CONSTANT .)
    IF              reduce using rule 24 (variable -> CONSTANT .)
    NOT             reduce using rule 24 (variable -> CONSTANT .)
    LPAREN          reduce using rule 24 (variable -> CONSTANT .)
    INTEGER         reduce using rule 24 (variable -> CONSTANT .)
    FLOAT           reduce using rule 24 (variable -> CONSTANT .)
    RATIONAL        reduce using rule 24 (variable -> CONSTANT .)
    COMPLEX         reduce using rule 24 (variable -> CONSTANT .)
    STR             reduce using rule 24 (variable -> CONSTANT .)
    SYMBOL          reduce using rule 24 (variable -> CONSTANT .)
    REGEXP          reduce using rule 24 (variable -> CONSTANT .)
    CLASS           reduce using rule 24 (variable -> CONSTANT .)
    INSTANCE_VAR    reduce using rule 24 (variable -> CONSTANT .)
    CLASS_VAR       reduce using rule 24 (variable -> CONSTANT .)
    GLOBAL_VAR      reduce using rule 24 (variable -> CONSTANT .)
    LOCAL_VAR       reduce using rule 24 (variable -> CONSTANT .)
    CONSTANT        reduce using rule 24 (variable -> CONSTANT .)
    TRUE            reduce using rule 24 (variable -> CONSTANT .)
    FALSE           reduce using rule 24 (variable -> CONSTANT .)
    NIL             reduce using rule 24 (variable -> CONSTANT .)
    LBRACKET        reduce using rule 24 (variable -> CONSTANT .)
    $end            reduce using rule 24 (variable -> CONSTANT .)
    ARROW           reduce using rule 24 (variable -> CONSTANT .)
    RBRACE          reduce using rule 24 (variable -> CONSTANT .)
    END_S           reduce using rule 24 (variable -> CONSTANT .)
    ELSE            reduce using rule 24 (variable -> CONSTANT .)
    ELSIF           reduce using rule 24 (variable -> CONSTANT .)

  ! EQLS            [ reduce using rule 81 (primary -> CONSTANT .) ]
  ! LBRACKET        [ reduce using rule 81 (primary -> CONSTANT .) ]


state 40

    (107) property_decl -> INSTANCE_VAR .
    (22) variable -> INSTANCE_VAR .
    (79) primary -> INSTANCE_VAR .

  ! reduce/reduce conflict for MINUS resolved using rule 22 (variable -> INSTANCE_VAR .)
  ! reduce/reduce conflict for RETURN resolved using rule 22 (variable -> INSTANCE_VAR .)
  ! reduce/reduce conflict for PRINT resolved using rule 22 (variable -> INSTANCE_VAR .)
  ! reduce/reduce conflict for PUTS resolved using rule 22 (variable -> INSTANCE_VAR .)
  ! reduce/reduce conflict for WHILE resolved using rule 22 (variable -> INSTANCE_VAR .)
  ! reduce/reduce conflict for FOR resolved using rule 22 (variable -> INSTANCE_VAR .)
  ! reduce/reduce conflict for LBRACE resolved using rule 22 (variable -> INSTANCE_VAR .)
  ! reduce/reduce conflict for DEF resolved using rule 22 (variable -> INSTANCE_VAR .)
  ! reduce/reduce conflict for IF resolved using rule 22 (variable -> INSTANCE_VAR .)
  ! reduce/reduce conflict for NOT resolved using rule 22 (variable -> INSTANCE_VAR .)
  ! reduce/reduce conflict for LPAREN resolved using rule 22 (variable -> INSTANCE_VAR .)
  ! reduce/reduce conflict for INTEGER resolved using rule 22 (variable -> INSTANCE_VAR .)
  ! reduce/reduce conflict for FLOAT resolved using rule 22 (variable -> INSTANCE_VAR .)
  ! reduce/reduce conflict for RATIONAL resolved using rule 22 (variable -> INSTANCE_VAR .)
  ! reduce/reduce conflict for COMPLEX resolved using rule 22 (variable -> INSTANCE_VAR .)
  ! reduce/reduce conflict for STR resolved using rule 22 (variable -> INSTANCE_VAR .)
  ! reduce/reduce conflict for SYMBOL resolved using rule 22 (variable -> INSTANCE_VAR .)
  ! reduce/reduce conflict for REGEXP resolved using rule 22 (variable -> INSTANCE_VAR .)
  ! reduce/reduce conflict for CLASS resolved using rule 22 (variable -> INSTANCE_VAR .)
  ! reduce/reduce conflict for INSTANCE_VAR resolved using rule 22 (variable -> INSTANCE_VAR .)
  ! reduce/reduce conflict for CLASS_VAR resolved using rule 22 (variable -> INSTANCE_VAR .)
  ! reduce/reduce conflict for GLOBAL_VAR resolved using rule 22 (variable -> INSTANCE_VAR .)
  ! reduce/reduce conflict for LOCAL_VAR resolved using rule 22 (variable -> INSTANCE_VAR .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 22 (variable -> INSTANCE_VAR .)
  ! reduce/reduce conflict for TRUE resolved using rule 22 (variable -> INSTANCE_VAR .)
  ! reduce/reduce conflict for FALSE resolved using rule 22 (variable -> INSTANCE_VAR .)
  ! reduce/reduce conflict for NIL resolved using rule 22 (variable -> INSTANCE_VAR .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 22 (variable -> INSTANCE_VAR .)
  ! reduce/reduce conflict for $end resolved using rule 22 (variable -> INSTANCE_VAR .)
  ! reduce/reduce conflict for RBRACE resolved using rule 22 (variable -> INSTANCE_VAR .)
  ! reduce/reduce conflict for END_S resolved using rule 22 (variable -> INSTANCE_VAR .)
  ! reduce/reduce conflict for ELSE resolved using rule 22 (variable -> INSTANCE_VAR .)
  ! reduce/reduce conflict for ELSIF resolved using rule 22 (variable -> INSTANCE_VAR .)
  ! reduce/reduce conflict for EQLS resolved using rule 22 (variable -> INSTANCE_VAR .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 22 (variable -> INSTANCE_VAR .)
    EQLS            reduce using rule 22 (variable -> INSTANCE_VAR .)
    PLUSEQLS        reduce using rule 22 (variable -> INSTANCE_VAR .)
    MINUSEQLS       reduce using rule 22 (variable -> INSTANCE_VAR .)
    MULTEQLS        reduce using rule 22 (variable -> INSTANCE_VAR .)
    DIVEQLS         reduce using rule 22 (variable -> INSTANCE_VAR .)
    MODEQLS         reduce using rule 22 (variable -> INSTANCE_VAR .)
    POWEREQLS       reduce using rule 22 (variable -> INSTANCE_VAR .)
    RANGE_INCL      reduce using rule 22 (variable -> INSTANCE_VAR .)
    RANGE_EXCL      reduce using rule 22 (variable -> INSTANCE_VAR .)
    PLUS            reduce using rule 22 (variable -> INSTANCE_VAR .)
    MINUS           reduce using rule 22 (variable -> INSTANCE_VAR .)
    MULT            reduce using rule 22 (variable -> INSTANCE_VAR .)
    DIV             reduce using rule 22 (variable -> INSTANCE_VAR .)
    MOD             reduce using rule 22 (variable -> INSTANCE_VAR .)
    POWER           reduce using rule 22 (variable -> INSTANCE_VAR .)
    RETURN          reduce using rule 22 (variable -> INSTANCE_VAR .)
    PRINT           reduce using rule 22 (variable -> INSTANCE_VAR .)
    PUTS            reduce using rule 22 (variable -> INSTANCE_VAR .)
    WHILE           reduce using rule 22 (variable -> INSTANCE_VAR .)
    FOR             reduce using rule 22 (variable -> INSTANCE_VAR .)
    LBRACE          reduce using rule 22 (variable -> INSTANCE_VAR .)
    DEF             reduce using rule 22 (variable -> INSTANCE_VAR .)
    IF              reduce using rule 22 (variable -> INSTANCE_VAR .)
    NOT             reduce using rule 22 (variable -> INSTANCE_VAR .)
    LPAREN          reduce using rule 22 (variable -> INSTANCE_VAR .)
    INTEGER         reduce using rule 22 (variable -> INSTANCE_VAR .)
    FLOAT           reduce using rule 22 (variable -> INSTANCE_VAR .)
    RATIONAL        reduce using rule 22 (variable -> INSTANCE_VAR .)
    COMPLEX         reduce using rule 22 (variable -> INSTANCE_VAR .)
    STR             reduce using rule 22 (variable -> INSTANCE_VAR .)
